Initialized native services in: /Users/jia.tse/.gradle/native
Initialized jansi services in: /Users/jia.tse/.gradle/native
The client will now receive all logging from the daemon (pid: 30748). The daemon log file: /Users/jia.tse/.gradle/daemon/7.2/daemon-30748.out.log
Starting 10th build in daemon [uptime: 16 mins 4.726 secs, performance: 100%]
C/C++: Folder /Users/jia.tse/Library/Android/sdk/ndk-bundle does not exist. Ignoring.
Unable to strip library '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libsentry.so' due to missing strip tool for ABI 'ARMEABI_V7A'. Packaging it as is.
Unable to strip library '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libsentry.so' due to missing strip tool for ABI 'X86_64'. Packaging it as is.
Unable to strip library '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libsentry-android.so' due to missing strip tool for ABI 'X86'. Packaging it as is.
Unable to strip library '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libsentry-android.so' due to missing strip tool for ABI 'ARM64_V8A'. Packaging it as is.
Unable to strip library '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libsentry.so' due to missing strip tool for ABI 'X86'. Packaging it as is.
Unable to strip library '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libsentry-android.so' due to missing strip tool for ABI 'X86_64'. Packaging it as is.
Unable to strip library '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libsentry-android.so' due to missing strip tool for ABI 'ARMEABI_V7A'. Packaging it as is.
Unable to strip library '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libsentry.so' due to missing strip tool for ABI 'ARM64_V8A'. Packaging it as is.
Unable to strip the following libraries, packaging them as they are: libsentry-android.so, libsentry.so.
:app:stripDebugDebugSymbols (Thread[Execution worker for ':' Thread 6,5,main]) completed. Took 0.057 secs.
:app:preReleaseBuild (Thread[Execution worker for ':' Thread 6,5,main]) started.

> Task :app:preReleaseBuild UP-TO-DATE
Skipping task ':app:preReleaseBuild' as it has no actions.
:app:preReleaseBuild (Thread[Execution worker for ':' Thread 6,5,main]) completed. Took 0.0 secs.
:app:compileReleaseAidl (Thread[Execution worker for ':' Thread 6,5,main]) started.

> Task :app:compileReleaseAidl NO-SOURCE
file or directory '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/src/main/aidl', not found
file or directory '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/src/release/aidl', not found
Skipping task ':app:compileReleaseAidl' as it has no source files and no previous output files.
:app:compileReleaseAidl (Thread[Execution worker for ':' Thread 6,5,main]) completed. Took 0.0 secs.
:app:compileReleaseRenderscript (Thread[Execution worker for ':' Thread 6,5,main]) started.

> Task :app:compileReleaseRenderscript NO-SOURCE
file or directory '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/src/main/rs', not found
file or directory '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/src/release/rs', not found
Skipping task ':app:compileReleaseRenderscript' as it has no source files and no previous output files.
:app:compileReleaseRenderscript (Thread[Execution worker for ':' Thread 6,5,main]) completed. Took 0.0 secs.
:app:generateReleaseBuildConfig (Thread[Execution worker for ':' Thread 6,5,main]) started.

> Task :app:generateReleaseBuildConfig
Caching disabled for task ':app:generateReleaseBuildConfig' because:
  Build cache is disabled
Task ':app:generateReleaseBuildConfig' is not up-to-date because:
  Class path of task ':app:generateReleaseBuildConfig' has changed from 81cd3b710dc31ba8acc5b61300fcc352 to 423cce796bb4775ebeffdf4d6076b24d.
:app:generateReleaseBuildConfig (Thread[Execution worker for ':' Thread 6,5,main]) completed. Took 0.009 secs.
:app:checkReleaseAarMetadata (Thread[Execution worker for ':' Thread 6,5,main]) started.
:app:generateReleaseResValues (Thread[Execution worker for ':' Thread 3,5,main]) started.

> Task :app:generateReleaseResValues
Caching disabled for task ':app:generateReleaseResValues' because:
  Build cache is disabled
Task ':app:generateReleaseResValues' is not up-to-date because:
  Class path of task ':app:generateReleaseResValues' has changed from 81cd3b710dc31ba8acc5b61300fcc352 to 423cce796bb4775ebeffdf4d6076b24d.
:app:generateReleaseResValues (Thread[Execution worker for ':' Thread 3,5,main]) completed. Took 0.001 secs.
:app:generateReleaseResources (Thread[Execution worker for ':' Thread 3,5,main]) started.

> Task :app:generateReleaseResources
Skipping task ':app:generateReleaseResources' as it has no actions.
:app:generateReleaseResources (Thread[Execution worker for ':' Thread 3,5,main]) completed. Took 0.0 secs.
:app:mergeReleaseResources (Thread[Execution worker for ':' Thread 3,5,main]) started.

> Task :app:checkReleaseAarMetadata
Caching disabled for task ':app:checkReleaseAarMetadata' because:
  Build cache is disabled
Task ':app:checkReleaseAarMetadata' is not up-to-date because:
  Class path of task ':app:checkReleaseAarMetadata' has changed from 81cd3b710dc31ba8acc5b61300fcc352 to 423cce796bb4775ebeffdf4d6076b24d.
:app:checkReleaseAarMetadata (Thread[Execution worker for ':' Thread 6,5,main]) completed. Took 0.017 secs.
:app:packageReleaseResources (Thread[Execution worker for ':' Thread 6,5,main]) started.

> Task :app:packageReleaseResources
Caching disabled for task ':app:packageReleaseResources' because:
  Build cache is disabled
Task ':app:packageReleaseResources' is not up-to-date because:
  Class path of task ':app:packageReleaseResources' has changed from 81cd3b710dc31ba8acc5b61300fcc352 to 423cce796bb4775ebeffdf4d6076b24d.
The input changes require a full rebuild for incremental task ':app:packageReleaseResources'.
[MergeResources] Inputs are non-incremental full task action.
:app:packageReleaseResources (Thread[Execution worker for ':' Thread 6,5,main]) completed. Took 0.059 secs.
:app:parseReleaseLocalResources (Thread[Execution worker for ':' Thread 6,5,main]) started.

> Task :app:mergeExtDexDebug
Merging to '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/dex/debug/mergeExtDexDebug' with D8 from all or a subset of dex files in /Users/jia.tse/.gradle/caches/transforms-3/4e76ca45abcd7720432ddcca7aee7083/transformed/core-ktx-1.9.0-alpha02-runtime, /Users/jia.tse/.gradle/caches/transforms-3/66919d8efda0ec26cc79d2aae759d4ae/transformed/retrofit-2.9.0, /Users/jia.tse/.gradle/caches/transforms-3/8b51c6fe9cf7b27dc95ada09e6b0910d/transformed/material-1.5.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/9070280dbc1d6b0e894334030d8b7dfb/transformed/constraintlayout-2.1.3-runtime, /Users/jia.tse/.gradle/caches/transforms-3/86cd61816552e25331bc243056aa956f/transformed/appcompat-1.4.1-runtime, /Users/jia.tse/.gradle/caches/transforms-3/8ef697d07ef10145c2c05de2110206fd/transformed/kotlin-stdlib-jdk8-1.6.10, /Users/jia.tse/.gradle/caches/transforms-3/fa01404e87d29fae9df5812f4fa07ca0/transformed/sentry-android-ndk-5.7.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/1794876ecd849ae3094513ad77097c79/transformed/sentry-android-core-5.7.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/0d33e5138997afe79e7ac1fdc35b8568/transformed/viewpager2-1.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/b273fe2782c412bc3dfb11d7df078f47/transformed/fragment-1.3.6-runtime, /Users/jia.tse/.gradle/caches/transforms-3/37bf4372b83051bac02c87a2f4e0cef5/transformed/activity-1.2.4-runtime, /Users/jia.tse/.gradle/caches/transforms-3/f8b6028f4d8dda0396f3b133c75bcc0e/transformed/appcompat-resources-1.4.1-runtime, /Users/jia.tse/.gradle/caches/transforms-3/eb0700857605f99fd39c4b133d019485/transformed/emoji2-views-helper-1.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/07a9eb76a4b41adfa37af1a2b00e5ff9/transformed/emoji2-1.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/74ca110d723ab43f182109031526ecbe/transformed/drawerlayout-1.1.1-runtime, /Users/jia.tse/.gradle/caches/transforms-3/e27eb3cc32dab739ee4c6a31874361fb/transformed/coordinatorlayout-1.1.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/6af88af2995c8e998e5c4aa8b392e9a2/transformed/dynamicanimation-1.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/712b0a3557fa67af3d754b3f844f3c0c/transformed/transition-1.2.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/6dafcf4750aa4acc913610d866ab8c99/transformed/vectordrawable-animated-1.1.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/cadc2005a3b919837aecf0379ca65341/transformed/vectordrawable-1.1.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/78235f17e9d8efd56df554a4dad692bb/transformed/viewpager-1.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/ce6fcd1921dd2165d74f751053459ce7/transformed/legacy-support-core-utils-1.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/594cac391353f9f7ec9fe6734ca2b5e3/transformed/loader-1.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/8939663de63c81ddc7908070507a859d/transformed/recyclerview-1.1.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/fc171d937e919a999981597d248be10f/transformed/customview-1.1.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/822c2eb1d4d49ea54b35ab6a01a6ead0/transformed/core-1.9.0-alpha02-runtime, /Users/jia.tse/.gradle/caches/transforms-3/50720027d4eb34a3c35e7fee416eb798/transformed/cursoradapter-1.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/68f14b52b385e4c9d39ccac1aad3de7f/transformed/lifecycle-viewmodel-savedstate-2.3.1-runtime, /Users/jia.tse/.gradle/caches/transforms-3/bd88a7d5ae3d10cd26aa69080312ca31/transformed/savedstate-1.1.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/5b3d1d11dfece2e403e2d016645e9186/transformed/lifecycle-viewmodel-2.3.1-runtime, /Users/jia.tse/.gradle/caches/transforms-3/5a4e90553a39ba42b62ee6f393ef1e81/transformed/resourceinspection-annotation-1.0.0, /Users/jia.tse/.gradle/caches/transforms-3/2b0dab11f3d342da9ce8d8011c491d46/transformed/cardview-1.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/3a6e16aa80e3f04d53d6246771a30c77/transformed/concurrent-futures-1.0.0, /Users/jia.tse/.gradle/caches/transforms-3/95e3bc755115b23897d6a7d07870c522/transformed/versionedparcelable-1.1.1-runtime, /Users/jia.tse/.gradle/caches/transforms-3/0385d422a648207f7047e2147d37c782/transformed/lifecycle-process-2.4.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/517d2cdcbb801c3da90a29c80fe52d59/transformed/startup-runtime-1.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/1d96f1c74f163fc9067abac93ad100ff/transformed/tracing-1.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/a31e0eaf43b5ac2c17b69f0734bf7c5b/transformed/collection-1.1.0, /Users/jia.tse/.gradle/caches/transforms-3/1dd81dd4d8904c7acedec7e392c0154b/transformed/lifecycle-livedata-2.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/16a62c035767eb3d20cde662748be06f/transformed/lifecycle-livedata-core-2.3.1-runtime, /Users/jia.tse/.gradle/caches/transforms-3/6da65eeb0e82cee436a644482611b389/transformed/lifecycle-runtime-2.4.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/0f8ae772e405e4828564f4aa8ec26249/transformed/core-runtime-2.1.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/646984b7b871a6fac05cbd8bf9997dc1/transformed/core-common-2.1.0, /Users/jia.tse/.gradle/caches/transforms-3/b51469c0e5d2e23205998dc4587b47f8/transformed/interpolator-1.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/d400d78c23046506a8783b13768bbbf9/transformed/documentfile-1.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/53f776db3b6b084c2157a05b304e2102/transformed/localbroadcastmanager-1.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/2e5335833b9dee382318185c34902d59/transformed/print-1.0.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/01047e304d0fe9cbc97e3c75287729a9/transformed/lifecycle-common-2.4.0, /Users/jia.tse/.gradle/caches/transforms-3/3da9cf53c682daced3b841f9979f7066/transformed/annotation-1.3.0, /Users/jia.tse/.gradle/caches/transforms-3/25b6aabcb0d7bbcf9f76af5bb09b40a0/transformed/kotlin-stdlib-jdk7-1.6.10, /Users/jia.tse/.gradle/caches/transforms-3/635b04e043d2bd27babb3e010713a838/transformed/kotlin-stdlib-1.6.10, /Users/jia.tse/.gradle/caches/transforms-3/bde0ce5e5b749fb095221c812ad0cea3/transformed/okhttp-3.14.9, /Users/jia.tse/.gradle/caches/transforms-3/6f1c0c43e327036048de0144bab307f4/transformed/annotation-experimental-1.1.0-runtime, /Users/jia.tse/.gradle/caches/transforms-3/8aefb4858cc8fe58f86f912dc52614ce/transformed/constraintlayout-core-1.0.3, /Users/jia.tse/.gradle/caches/transforms-3/268bb2967be7e28c6c631f76e8cbf86c/transformed/sentry-5.7.0, /Users/jia.tse/.gradle/caches/transforms-3/4bd9c4708ac97cb55879a74eb9bd21a6/transformed/annotations-13.0, /Users/jia.tse/.gradle/caches/transforms-3/e11f16512f7a045d2d4bf58236bd791f/transformed/okio-1.17.2, /Users/jia.tse/.gradle/caches/transforms-3/98c004416d1cc1e0b15491f49d1f9fe9/transformed/gson-2.8.5, /Users/jia.tse/.gradle/caches/transforms-3/d3edc03d57fb8c906edc014ab4caede9/transformed/listenablefuture-1.0
:app:mergeExtDexDebug (Thread[Execution worker for ':' Thread 9,5,main]) completed. Took 7.458 secs.

> Task :app:parseReleaseLocalResources
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Caching disabled for task ':app:parseReleaseLocalResources' because:
  Build cache is disabled
Task ':app:parseReleaseLocalResources' is not up-to-date because:
  Class path of task ':app:parseReleaseLocalResources' has changed from 81cd3b710dc31ba8acc5b61300fcc352 to 423cce796bb4775ebeffdf4d6076b24d.
The input changes require a full rebuild for incremental task ':app:parseReleaseLocalResources'.
Transforming android.jar with PlatformAttrTransform
:app:parseReleaseLocalResources (Thread[Execution worker for ':' Thread 6,5,main]) completed. Took 0.083 secs.
:app:packageDebug (Thread[Execution worker for ':' Thread 6,5,main]) started.
:app:createReleaseCompatibleScreenManifests (Thread[Execution worker for ':' Thread 8,5,main]) started.

> Task :app:createReleaseCompatibleScreenManifests
Caching disabled for task ':app:createReleaseCompatibleScreenManifests' because:
  Build cache is disabled
Task ':app:createReleaseCompatibleScreenManifests' is not up-to-date because:
  Class path of task ':app:createReleaseCompatibleScreenManifests' has changed from 81cd3b710dc31ba8acc5b61300fcc352 to 423cce796bb4775ebeffdf4d6076b24d.
:app:createReleaseCompatibleScreenManifests (Thread[Execution worker for ':' Thread 8,5,main]) completed. Took 0.004 secs.
:app:extractDeepLinksRelease (Thread[Execution worker for ':' Thread 8,5,main]) started.

> Task :app:extractDeepLinksRelease
Caching disabled for task ':app:extractDeepLinksRelease' because:
  Build cache is disabled
Task ':app:extractDeepLinksRelease' is not up-to-date because:
  Class path of task ':app:extractDeepLinksRelease' has changed from 81cd3b710dc31ba8acc5b61300fcc352 to 423cce796bb4775ebeffdf4d6076b24d.
:app:extractDeepLinksRelease (Thread[Execution worker for ':' Thread 8,5,main]) completed. Took 0.001 secs.
:app:processReleaseMainManifest (Thread[Execution worker for ':' Thread 8,5,main]) started.

> Task :app:mergeReleaseResources
Caching disabled for task ':app:mergeReleaseResources' because:
  Build cache is disabled
Task ':app:mergeReleaseResources' is not up-to-date because:
  Class path of task ':app:mergeReleaseResources' has changed from 81cd3b710dc31ba8acc5b61300fcc352 to 423cce796bb4775ebeffdf4d6076b24d.
The input changes require a full rebuild for incremental task ':app:mergeReleaseResources'.
[MergeResources] Inputs are non-incremental full task action.
Compiling XML table /Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-pt/values-pt.xml to /Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/merged_res/release/values-pt_values-pt.arsc.flat
Compiling XML table /Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-hi/values-hi.xml to /Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/merged_res/release/values-hi_values-hi.arsc.flat
Compiling XML table /Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-watch-v21/values-watch-v21.xml to /Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/merged_res/release/values-watch-v21_values-watch-v21.arsc.flat
Compiling XML table /Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-watch-v20/values-watch-v20.xml to /Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/merged_res/release/values-watch-v20_values-watch-v20.arsc.flat
Compiling XML table /Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-hu/values-hu.xml to /Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/app/build/intermediates/merged_res/release/values-hu_values-hu.arsc.flat
